GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
consigliaviaggi,com.ingsw.consigliaviaggi.service,DatiUtenteImpl,48,0,0,0,16,0,9,0,9,0
consigliaviaggi,com.ingsw.consigliaviaggi.service,ServizioDatiUtenteImpl,53,0,2,0,10,0,3,0,2,0
consigliaviaggi,com.ingsw.consigliaviaggi.config,CustomBasicAuthenticationEntryPoint,32,9,0,0,5,4,1,2,1,2
consigliaviaggi,com.ingsw.consigliaviaggi.config,ConfigurazioneSicurezza,0,117,0,0,0,23,0,6,0,6
consigliaviaggi,com.ingsw.consigliaviaggi.config,DbInit,142,0,0,0,20,0,2,0,2,0
consigliaviaggi,com.ingsw.consigliaviaggi.controllers,ControllerRicercaStruttura.CoppiaDiCoordinate,23,0,0,0,10,0,5,0,5,0
consigliaviaggi,com.ingsw.consigliaviaggi.controllers,ControllerRegistrazione,0,47,0,4,0,12,0,4,0,2
consigliaviaggi,com.ingsw.consigliaviaggi.controllers,ControllerVotaRecensione,30,181,8,12,8,38,6,7,0,3
consigliaviaggi,com.ingsw.consigliaviaggi.controllers,ControllerAutenticazione,18,0,0,0,4,0,4,0,4,0
consigliaviaggi,com.ingsw.consigliaviaggi.controllers,ControllerRicercaStruttura,612,0,66,0,90,0,39,0,6,0
consigliaviaggi,com.ingsw.consigliaviaggi.controllers,ControllerModificaInformazioniAccount,0,293,0,26,0,67,0,22,0,9
consigliaviaggi,com.ingsw.consigliaviaggi.controllers,ControllerRicercaStruttura.Filtri,932,0,372,0,44,0,227,0,41,0
consigliaviaggi,com.ingsw.consigliaviaggi.controllers,ControllerAutenticazione.CredenzialiUtente,23,0,0,0,10,0,5,0,5,0
consigliaviaggi,com.ingsw.consigliaviaggi.controllers,ControllerValidazioneInput,8,367,44,76,1,79,44,31,0,15
consigliaviaggi,com.ingsw.consigliaviaggi.controllers,ControllerVisualizzaRecensioni,86,0,0,0,25,0,5,0,5,0
consigliaviaggi,com.ingsw.consigliaviaggi.controllers,ControllerAggiungiRecensione,0,73,0,2,0,19,0,3,0,2
consigliaviaggi,com.ingsw.consigliaviaggi.controllers,ControllerModificaStruttura,0,264,0,22,0,60,0,19,0,8
consigliaviaggi,com.ingsw.consigliaviaggi.controllers,ControllerAggiungiStruttura,0,69,0,4,0,14,0,4,0,2
consigliaviaggi,com.ingsw.consigliaviaggi.controllers,ControllerCheckRank,34,60,4,8,9,18,3,6,1,2
consigliaviaggi,com.ingsw.consigliaviaggi,ConsigliaviaggiApplication,5,8,0,0,2,2,1,2,1,2
consigliaviaggi,com.ingsw.consigliaviaggi,ConsigliaviaggiApplication.new WebMvcConfigurer() {...},0,18,0,0,0,3,0,2,0,2
consigliaviaggi,com.ingsw.consigliaviaggi,CORSFilter,47,0,2,0,14,0,5,0,4,0
consigliaviaggi,com.ingsw.consigliaviaggi.model,Recensione,44,55,0,0,20,16,14,9,14,9
consigliaviaggi,com.ingsw.consigliaviaggi.model,Gender,0,34,0,0,0,4,0,1,0,1
consigliaviaggi,com.ingsw.consigliaviaggi.model,LikesUtenti,7,12,0,0,4,5,2,2,2,2
consigliaviaggi,com.ingsw.consigliaviaggi.model,VisibilitaRecensori,0,24,0,0,0,3,0,1,0,1
consigliaviaggi,com.ingsw.consigliaviaggi.model,TipoRecensore,0,44,0,0,0,5,0,1,0,1
consigliaviaggi,com.ingsw.consigliaviaggi.model,Struttura,99,140,10,22,12,29,11,27,6,16
consigliaviaggi,com.ingsw.consigliaviaggi.model,Utente,40,95,0,0,16,37,10,19,10,19
consigliaviaggi,com.ingsw.consigliaviaggi.model,Indirizzo,111,37,12,0,18,9,15,4,9,4
consigliaviaggi,com.ingsw.consigliaviaggi.model,Recensione.VoteComparator,19,0,4,0,6,0,4,0,2,0
consigliaviaggi,com.ingsw.consigliaviaggi.model,Recensione.DataComparator,21,0,4,0,6,0,4,0,2,0
consigliaviaggi,com.ingsw.consigliaviaggi.model,TipoStruttura,0,204,0,0,0,21,0,1,0,1
consigliaviaggi,com.ingsw.consigliaviaggi.model,DislikesUtenti,7,12,0,0,3,5,2,2,2,2
consigliaviaggi,com.ingsw.consigliaviaggi.exception,ElementIsAlreadyPresentExcetpion,0,10,0,0,0,4,0,2,0,2
consigliaviaggi,com.ingsw.consigliaviaggi.exception,NoValidInputException,0,10,0,0,0,4,0,2,0,2
consigliaviaggi,com.ingsw.consigliaviaggi.exception,RestExceptionHandler,91,0,2,0,19,0,8,0,7,0
consigliaviaggi,com.ingsw.consigliaviaggi.exception,ApiError,66,0,0,0,28,0,12,0,12,0
